id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_document_public_user,access_document_document_public_user,model_document_document_public,base.group_user,1,1,1,1
access_document_document_public_portal,access_document_document_public_portal,model_document_document_public,base.group_portal,1,0,0,0
access_document_document_portal,access_document_document_portal,model_document_document,base.group_portal,1,0,0,0
access_document_document_internal,access_document_document_internal,model_document_document,base.group_user,1,0,0,0
access_ir_attachment_portal,access_ir_attachment_portal,model_ir_attachment,base.group_portal,1,0,0,0
access_document_document_internal_user,access_document_document_internal_user,model_document_document,nbgsoftware_document.group_document_internal,1,0,0,0
access_document_document_admin,access_document_document_admin,model_document_document,nbgsoftware_document.group_document_admin,1,1,1,1
access_document_folder_portal,access_document_folder_portal,model_document_folder,base.group_portal,1,0,0,0
access_document_folder_user,access_document_folder_user,model_document_folder,base.group_user,1,0,0,0
access_document_folder_internal_user,access_document_folder_internal_user,model_document_folder,nbgsoftware_document.group_document_internal,1,0,0,0
access_document_folder_admin,access_document_folder_admin,model_document_folder,nbgsoftware_document.group_document_admin,1,1,1,1
access_document_folder_admin_system,access_document_folder_admin_system,model_document_folder,base.group_system,1,1,1,1